id,kind,name,body,metadata,version,created_at,updated_at
80,key,public.satcat.PRIMARY KEY.norad_cat_id,PRIMARY KEY on public.satcat column norad_cat_id.,"{'type': 'PRIMARY KEY', 'table': 'satcat', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:10.678870+00:00,2025-08-24 13:01:10.678870+00:00
57,key,public.satcat_raw.PRIMARY KEY.norad_cat_id,PRIMARY KEY on public.satcat_raw column norad_cat_id.,"{'type': 'PRIMARY KEY', 'table': 'satcat_raw', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:09.374538+00:00,2025-08-24 13:01:09.374538+00:00
81,key,public.satcat_raw.PRIMARY KEY.norad_cat_id,PRIMARY KEY on public.satcat_raw column norad_cat_id.,"{'type': 'PRIMARY KEY', 'table': 'satcat_raw', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:10.729110+00:00,2025-08-24 13:01:10.729110+00:00
79,key,public.users.PRIMARY KEY.id,PRIMARY KEY on public.users column id.,"{'type': 'PRIMARY KEY', 'table': 'users', 'column': 'id', 'schema': 'public'}",1,2025-08-24 13:01:10.626695+00:00,2025-08-24 13:01:10.626695+00:00
53,key,public.users.PRIMARY KEY.id,PRIMARY KEY on public.users column id.,"{'type': 'PRIMARY KEY', 'table': 'users', 'column': 'id', 'schema': 'public'}",1,2025-08-24 13:01:09.236524+00:00,2025-08-24 13:01:09.236524+00:00
28,table,public.satcat,"Table public.satcat has columns:
- norad_cat_id (integer)
- object_name (text)
- object_id (text)
- country (text)
- launch_site (text)
- launch_date (date)
- decay_date (date)
- period_min (numeric)
- inclination_deg (numeric)
- apogee_km (numeric)
- perigee_km (numeric)
- rcs_size (text)
- object_type (text)
- source (text)
- last_seen_utc (timestamp with time zone)","{'table': 'satcat', 'schema': 'public'}",1,2025-08-24 13:01:07.137011+00:00,2025-08-24 13:01:07.137011+00:00
52,table,public.satcat,"Table public.satcat has columns:
- norad_cat_id (integer)
- object_name (text)
- object_id (text)
- country (text)
- launch_site (text)
- launch_date (date)
- decay_date (date)
- period_min (numeric)
- inclination_deg (numeric)
- apogee_km (numeric)
- perigee_km (numeric)
- rcs_size (text)
- object_type (text)
- source (text)
- last_seen_utc (timestamp with time zone)","{'table': 'satcat', 'schema': 'public'}",1,2025-08-24 13:01:09.184128+00:00,2025-08-24 13:01:09.184128+00:00
29,table,public.satcat_raw,"Table public.satcat_raw has columns:
- norad_cat_id (integer)
- raw_json (jsonb)
- fetched_at (timestamp with time zone)","{'table': 'satcat_raw', 'schema': 'public'}",1,2025-08-24 13:01:07.392803+00:00,2025-08-24 13:01:07.392803+00:00
54,table,public.satcat_raw,"Table public.satcat_raw has columns:
- norad_cat_id (integer)
- raw_json (jsonb)
- fetched_at (timestamp with time zone)","{'table': 'satcat_raw', 'schema': 'public'}",1,2025-08-24 13:01:09.267676+00:00,2025-08-24 13:01:09.267676+00:00
30,table,public.users,"Table public.users has columns:
- id (integer)
- name (character varying)
- country (character varying)","{'table': 'users', 'schema': 'public'}",1,2025-08-24 13:01:07.544017+00:00,2025-08-24 13:01:07.544017+00:00
56,table,public.users,"Table public.users has columns:
- id (integer)
- name (character varying)
- country (character varying)","{'table': 'users', 'schema': 'public'}",1,2025-08-24 13:01:09.343146+00:00,2025-08-24 13:01:09.343146+00:00
11,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-24 06:33:01.667105+00:00,2025-08-24 06:33:01.667105+00:00
22,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-24 10:38:22.399644+00:00,2025-08-24 10:38:22.399644+00:00
9,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-23 22:43:39.106554+00:00,2025-08-23 22:43:39.106554+00:00
24,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-24 10:40:01.909835+00:00,2025-08-24 10:40:01.909835+00:00
7,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-23 22:41:56.555707+00:00,2025-08-23 22:41:56.555707+00:00
26,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-24 10:40:06.874693+00:00,2025-08-24 10:40:06.874693+00:00
20,table,rag.rag_chunk,"Table rag.rag_chunk has columns:
- id (bigint)
- item_id (bigint)
- chunk_ix (integer)
- chunk_text (text)
- embedding (USER-DEFINED)
- token_count (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_chunk', 'schema': 'rag'}",1,2025-08-24 10:38:17.080879+00:00,2025-08-24 10:38:17.080879+00:00
27,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-24 10:40:07.030728+00:00,2025-08-24 10:40:07.030728+00:00
8,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-23 22:41:56.686441+00:00,2025-08-23 22:41:56.686441+00:00
12,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-24 06:33:22.838287+00:00,2025-08-24 06:33:22.838287+00:00
21,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-24 10:38:17.621297+00:00,2025-08-24 10:38:17.621297+00:00
23,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-24 10:38:22.526910+00:00,2025-08-24 10:38:22.526910+00:00
25,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-24 10:40:02.067894+00:00,2025-08-24 10:40:02.067894+00:00
10,table,rag.rag_item,"Table rag.rag_item has columns:
- id (bigint)
- kind (text)
- name (text)
- body (text)
- metadata (jsonb)
- version (integer)
- created_at (timestamp with time zone)
- updated_at (timestamp with time zone)","{'table': 'rag_item', 'schema': 'rag'}",1,2025-08-23 22:43:39.196680+00:00,2025-08-23 22:43:39.196680+00:00
